feature_1,feature_2,feature_3,feature_4,true_value,pred_champion,pred_challenger
38053.99684804698,1,0.1952429877980445,3,43526.764945177754,45484.59845499964,43541.639219703095
56806.121906002976,8,0.7224521152615053,2,51209.49269588474,52365.39084749798,52184.494954487716
59203.92514089517,1,0.2807723624408558,1,52879.39938100718,53479.13212518356,50443.30964627476
26636.900997297435,1,0.02431596643145384,2,24822.873502099934,24619.929225292562,25566.09614783318
97262.61649881027,2,0.6454722959071678,1,80367.15947881929,83844.87538209326,81395.05857878117
79761.95410250031,2,0.17711067940704894,2,74480.55822134325,77207.02250480991,71365.47614419494
94554.90474077703,6,0.9404585843529143,3,89711.4641219147,85631.55422590618,93062.89265524165
90534.4615384884,7,0.9539285770025874,3,86949.0459877965,82830.85201621873,90608.49135868
63810.99809299767,5,0.9148643902204485,1,62991.056900390235,62212.8865917635,60226.24057982847
92968.68115208052,1,0.3701587002554444,4,83350.12283008365,85938.58865667939,81490.39528677688
17964.325184672754,1,0.015456616528867428,1,20296.681620741892,21285.69046655118,20918.16860952424
27638.457617723067,3,0.9283185625877254,1,24987.7508737989,24114.221310319586,25608.096003330233
14070.456001948427,2,0.42818414831731433,2,18305.380712318267,18477.690570442635,17727.884427576708
39279.72976869379,5,0.9666548190436696,2,38239.72336216028,37784.253292926915,37128.28321509739
44980.95607205338,6,0.9636199770892528,1,42433.36465969555,44427.36955982638,41883.73421010987
34421.412859650634,7,0.8530094554673601,3,40865.92487037244,42264.0254913321,40802.6766179323
84586.37582367365,4,0.2944488920695857,2,69872.44613484114,72236.4315544211,70698.721150235
42107.799402423036,7,0.38509772860192526,4,56033.273628967654,55857.851154600976,55298.75383866641
35284.10587186427,8,0.8511366715168569,2,32048.33446150976,31775.345153641723,31928.26446670373
58842.64748424236,1,0.31692200515627766,2,45820.096928611514,44781.84593586422,46954.011165841825
22683.18024772864,6,0.1694927466860925,4,35106.591312369346,33549.17689884647,33480.043967941776
82197.72826786357,8,0.5568012624583502,1,76273.29734656388,79055.15517186858,74385.05229095664
16709.557931179374,5,0.936154774160781,4,27924.400204365058,28798.157504694856,28520.16612633264
98819.82429404656,4,0.696029796674973,1,86893.61677823363,91235.84437821718,90327.71192844653
79502.02923669916,2,0.570061170089365,1,67110.45069521412,70443.40289200166,67188.81853554909
27884.411338075515,6,0.09717649377076854,1,22918.433706802025,23045.4744938129,22992.032785116775
10496.990541124216,6,0.6150072266991697,4,20391.622450567174,20940.131431998667,19590.582447289675
83391.52856093507,1,0.9900538501042633,1,66817.46814129176,69789.28013996751,66466.09089085179
73617.16094628554,9,0.14008401523652403,3,74409.41143935372,77011.11709451492,74652.1145993216
75610.64512368885,6,0.5183296523637367,4,71271.55884380414,69470.8693804433,69436.10597838288
79414.33120173511,3,0.8773730719279554,3,67781.35204935349,67446.13351180831,66217.25146927434
16664.018656068132,4,0.7407686177542044,1,16465.054334343742,15854.463296452697,16263.002042127056
42261.915568984536,4,0.697015740995268,2,42571.20546756102,44504.15542497985,40528.09070264053
20428.215357261673,3,0.7024840839871093,1,17726.433605776576,17914.643366597687,17411.04341993916
87679.30832880341,3,0.35949115121975517,3,73891.83583643034,71886.7277095531,71759.67218670173
66096.83141448021,3,0.29359184426449336,3,61889.49303330823,62952.13986444329,60821.88289124701
39780.82223673843,4,0.8093611554785136,4,43858.85180041288,44376.94869958152,42191.17216946844
15720.251525742127,7,0.8101133946791808,2,18351.598738417237,18091.30464993633,19068.278733671617
37988.4089544096,4,0.8670723185801037,4,38902.60795401617,37399.24620526978,39266.70700682293
39266.49898240723,9,0.9132405525564713,3,43986.68942527043,44741.3831120946,44774.50123402587
75664.55605042576,1,0.5113423988609378,1,56302.56553171492,56416.903097808354,57930.6737928726
67380.17242196918,8,0.5015162946871996,2,55368.33536037977,56876.11696422159,55359.7100751677
89849.1468318694,7,0.7982951789667752,1,74585.39153820011,74735.78180072202,71504.42033325147
52499.34326457544,2,0.6499639307777652,1,44582.20278387888,46152.30549027206,44747.631921075175
20763.482134447153,8,0.7019668772577033,2,26867.290412805447,27006.750023981924,27100.608966569416
74192.03085006955,1,0.795792669436101,4,76026.19843423952,76489.48666585244,77892.18145103284
78470.65437552077,9,0.8900053418175663,1,74454.82695824429,77259.19483915693,73945.99929227258
60514.94778125466,9,0.3379951568515358,3,58450.260732038136,57886.11556853869,56273.45789170353
79387.04619591049,2,0.375582952639944,1,66790.1388698549,64345.721498251514,65345.97514198372
54441.603672795165,7,0.093981939840869,2,46134.61805488796,43960.67492997489,45502.953458827826
57045.95464437947,3,0.578280140996174,2,51622.47817653781,52939.55991784112,52375.73913715992
48478.69165226947,7,0.035942273796742086,2,44875.60240101162,45415.498760169845,45193.2243069056
12287.721406968567,9,0.46559801813246016,4,24409.36794539776,24907.513760372298,24058.10914878707
19710.2284293974,4,0.5426446347075766,1,16174.672660463882,15710.401587522367,16961.595149818942
